material_id: mp-20896
band_gap: 0.0
efermi: 7.68013244
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284624
dos_total_band_gap: 0.0
dos_total_cbm: 7.5381
dos_total_vbm: 7.5824
dos_total_efermi: 7.5674234
bs_setyawan_curtarolo_task_id: mp-1597183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68013244
bs_hinuma_task_id: mp-2188100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68818348
bs_latimer_munro_task_id: mp-2687965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68327688
