material_id: mp-1183483
band_gap: 0.0
efermi: 5.68841842
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764544
dos_total_band_gap: 0.0
dos_total_cbm: 5.7857
dos_total_vbm: 5.818
dos_total_efermi: 5.78628821
bs_setyawan_curtarolo_task_id: mp-1612956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68841842
bs_hinuma_task_id: mp-2164430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67587531
bs_latimer_munro_task_id: mp-2691693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70428883
