material_id: mp-1217442
band_gap: 0.0
efermi: 4.79142407
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752780
dos_total_band_gap: 0.0
dos_total_cbm: 4.6555
dos_total_vbm: 4.6993
dos_total_efermi: 4.6574032899999995
bs_setyawan_curtarolo_task_id: mp-1622093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79142407
bs_hinuma_task_id: mp-2112672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79142407
bs_latimer_munro_task_id: mp-2302624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73681768
