material_id: mp-7377
band_gap: 0.0
efermi: 3.6038069
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281177
dos_total_band_gap: 0.0
dos_total_cbm: 3.7229
dos_total_vbm: 3.7413
dos_total_efermi: 3.73091538
bs_setyawan_curtarolo_task_id: mp-1602049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6038069
bs_hinuma_task_id: mp-2134657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.75892317
bs_latimer_munro_task_id: mp-2440624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7472514
