material_id: mp-505513
band_gap: 0.0
efermi: 6.81581261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759884
dos_total_band_gap: 0.0
dos_total_cbm: 6.8229
dos_total_vbm: 6.8531
dos_total_efermi: 6.82885222
bs_setyawan_curtarolo_task_id: mp-1621568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81581261
bs_hinuma_task_id: mp-2110726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81581261
