material_id: mp-434
band_gap: 0.0
efermi: 3.41069649
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283709
dos_total_band_gap: 0.0
dos_total_cbm: 3.5423
dos_total_vbm: 3.5667
dos_total_efermi: 3.55881959
bs_setyawan_curtarolo_task_id: mp-1593761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41069649
bs_hinuma_task_id: mp-2186706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85596099
bs_latimer_munro_task_id: mp-2341977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63795095
