material_id: mp-1079881
band_gap: 0.0
efermi: 7.89025454
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283857
dos_total_band_gap: 0.0
dos_total_cbm: 7.8933
dos_total_vbm: 7.9141
dos_total_efermi: 7.91320567
bs_setyawan_curtarolo_task_id: mp-1602589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89025454
bs_hinuma_task_id: mp-2179615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89025454
bs_latimer_munro_task_id: mp-2691673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89687
