material_id: mp-22806
band_gap: 0.0
efermi: 2.50878832
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705610
dos_total_band_gap: 0.0
dos_total_cbm: 2.5089
dos_total_vbm: 2.553
dos_total_efermi: 2.50992388
bs_setyawan_curtarolo_task_id: mp-1608193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50878832
bs_hinuma_task_id: mp-2172586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50878837
bs_latimer_munro_task_id: mp-2605171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50987225
