material_id: mp-1222252
band_gap: 0.0
efermi: 3.54500145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764917
dos_total_band_gap: 0.0
dos_total_cbm: 3.3639
dos_total_vbm: 3.404
dos_total_efermi: 3.37473897
bs_setyawan_curtarolo_task_id: mp-1611321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54500145
bs_hinuma_task_id: mp-2174702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54500145
bs_latimer_munro_task_id: mp-2328728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5183155900000003
