material_id: mp-1102487
band_gap: 0.0
efermi: 8.66941456
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696998
dos_total_band_gap: 0.0
dos_total_cbm: 8.7317
dos_total_vbm: 8.7731
dos_total_efermi: 8.76048606
bs_setyawan_curtarolo_task_id: mp-1601412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66941456
bs_hinuma_task_id: mp-2133443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66941457
bs_latimer_munro_task_id: mp-2441529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.70594769
