material_id: mp-4150
band_gap: 0.0
efermi: 4.41315015
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2247956
dos_total_band_gap: 0.0
dos_total_cbm: 5.0221
dos_total_vbm: 5.0534
dos_total_efermi: 5.04914971
bs_setyawan_curtarolo_task_id: mp-1591639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41315015
bs_hinuma_task_id: mp-2192252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41315015
bs_latimer_munro_task_id: mp-2693906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44259397
