material_id: mp-20943
band_gap: 0.0
efermi: 6.11102213
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297747
dos_total_band_gap: 0.0
dos_total_cbm: 6.2991
dos_total_vbm: 6.3172
dos_total_efermi: 6.31338591
bs_setyawan_curtarolo_task_id: mp-1059125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11102213
bs_hinuma_task_id: mp-2189078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12631299
bs_latimer_munro_task_id: mp-2342244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12631299
