material_id: mp-638253
band_gap: 0.0
efermi: 6.20671056
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696338
dos_total_band_gap: 0.0
dos_total_cbm: 6.2981
dos_total_vbm: 6.3293
dos_total_efermi: 6.30929333
bs_setyawan_curtarolo_task_id: mp-1607945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20671056
bs_latimer_munro_task_id: mp-2322336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18200197
