material_id: mp-1206257
band_gap: 0.0
efermi: -1.87751866
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753764
dos_total_band_gap: 0.0
dos_total_cbm: -1.8739
dos_total_vbm: -1.8483
dos_total_efermi: -1.86306244
bs_setyawan_curtarolo_task_id: mp-1620270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.87751866
bs_hinuma_task_id: mp-2111324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.80270192
bs_latimer_munro_task_id: mp-2303135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.8201085
