material_id: mp-4064
band_gap: 0.0
efermi: 8.05160588
dos_magnetic_ordering: NM
dos_total_task_id: mp-2242421
dos_total_band_gap: 0.0
dos_total_cbm: 7.8235
dos_total_vbm: 7.8648
dos_total_efermi: 7.83391676
bs_setyawan_curtarolo_task_id: mp-1068724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05160588
bs_hinuma_task_id: mp-2189083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94867244
bs_latimer_munro_task_id: mp-2320552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72085046
