material_id: mp-1009594
band_gap: 0.0
efermi: 3.51820211
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290070
dos_total_band_gap: 0.0
dos_total_cbm: 3.4904
dos_total_vbm: 3.5148
dos_total_efermi: 3.49981304
bs_setyawan_curtarolo_task_id: mp-1593052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51820211
bs_hinuma_task_id: mp-2186563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.591421839999999
bs_latimer_munro_task_id: mp-2301379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54014833
