material_id: mp-4386
band_gap: 0.0
efermi: 2.51508011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698100
dos_total_band_gap: 0.0
dos_total_cbm: 2.4799
dos_total_vbm: 2.5312
dos_total_efermi: 2.521139589999999
bs_setyawan_curtarolo_task_id: mp-1603612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.51508011
bs_latimer_munro_task_id: mp-2693446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5105586300000002
