material_id: mp-19265
band_gap: 0.0
efermi: 3.71095345
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700068
dos_total_band_gap: 0.0
dos_total_cbm: 3.6786
dos_total_vbm: 3.7271
dos_total_efermi: 3.70825745
bs_setyawan_curtarolo_task_id: mp-1598899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71095345
bs_hinuma_task_id: mp-2179501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71095345
bs_latimer_munro_task_id: mp-2688241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71887719
