material_id: mp-865597
band_gap: 0.0
efermi: 5.30599803
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768045
dos_total_band_gap: 0.0
dos_total_cbm: 5.6132
dos_total_vbm: 5.6452
dos_total_efermi: 5.64309538
bs_setyawan_curtarolo_task_id: mp-1053100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30599803
bs_hinuma_task_id: mp-2148496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21583997
bs_latimer_munro_task_id: mp-2334067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2296104
