material_id: mp-1225058
band_gap: 0.0
efermi: 5.01873683
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735188
dos_total_band_gap: 0.0
dos_total_cbm: 4.9248
dos_total_vbm: 4.9648
dos_total_efermi: 4.9568767
bs_setyawan_curtarolo_task_id: mp-1626414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01873683
bs_hinuma_task_id: mp-2104795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96462672
bs_latimer_munro_task_id: mp-2309780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9724045100000005
