material_id: mp-1078326
band_gap: 0.0
efermi: 4.42809481
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704478
dos_total_band_gap: 0.0
dos_total_cbm: 4.024
dos_total_vbm: 4.0581
dos_total_efermi: 4.053841
bs_setyawan_curtarolo_task_id: mp-1608142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42809481
bs_latimer_munro_task_id: mp-2689211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.415289149999999
