material_id: mp-542748
band_gap: 0.0
efermi: 5.4011507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708913
dos_total_band_gap: 0.0
dos_total_cbm: 4.0549
dos_total_vbm: 4.0753
dos_total_efermi: 4.07229179
bs_setyawan_curtarolo_task_id: mp-1604409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4011507
bs_hinuma_task_id: mp-2183456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35691056
bs_latimer_munro_task_id: mp-2599009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36995935
