material_id: mp-2187
band_gap: 0.0
efermi: 7.44055887
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291730
dos_total_band_gap: 0.0
dos_total_cbm: 7.3984
dos_total_vbm: 7.4196
dos_total_efermi: 7.40665141
bs_setyawan_curtarolo_task_id: mp-1592121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44055887
bs_hinuma_task_id: mp-2186778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44055887
bs_latimer_munro_task_id: mp-2694290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4263487900000005
