material_id: mp-861983
band_gap: 0.0
efermi: 6.19035032
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730092
dos_total_band_gap: 0.0
dos_total_cbm: 6.1467
dos_total_vbm: 6.195
dos_total_efermi: 6.18434166
bs_setyawan_curtarolo_task_id: mp-1609584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19035032
bs_hinuma_task_id: mp-2172786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33189467
bs_latimer_munro_task_id: mp-2607457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19101006
