material_id: mp-1101055
band_gap: 0.0
efermi: 6.61130434
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284452
dos_total_band_gap: 0.0
dos_total_cbm: 6.5479
dos_total_vbm: 6.5723
dos_total_efermi: 6.5498213
bs_setyawan_curtarolo_task_id: mp-1593182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61130434
bs_hinuma_task_id: mp-2186740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61130437
bs_latimer_munro_task_id: mp-2317361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59230652
