material_id: mp-976893
band_gap: 0.0
efermi: 10.10886193
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751149
dos_total_band_gap: 0.0
dos_total_cbm: 10.191
dos_total_vbm: 10.239
dos_total_efermi: 10.20234598
bs_setyawan_curtarolo_task_id: mp-1621711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.10886193
bs_hinuma_task_id: mp-2111569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.10886193
bs_latimer_munro_task_id: mp-2303144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.14975715
