material_id: mp-11693
band_gap: 0.0
efermi: 7.13802148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700702
dos_total_band_gap: 0.0
dos_total_cbm: 6.5666
dos_total_vbm: 6.593
dos_total_efermi: 6.577917
bs_setyawan_curtarolo_task_id: mp-1589303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13802148
bs_hinuma_task_id: mp-2185577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33252107
bs_latimer_munro_task_id: mp-2601479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32033251
