material_id: mp-8475
band_gap: 0.0
efermi: 3.98372519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704395
dos_total_band_gap: 0.0
dos_total_cbm: 3.9941
dos_total_vbm: 4.0174
dos_total_efermi: 4.00880492
bs_setyawan_curtarolo_task_id: mp-1587794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98372519
bs_hinuma_task_id: mp-2184572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98372519
bs_latimer_munro_task_id: mp-2317141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98459172
