material_id: mp-861501
band_gap: 0.0
efermi: 3.27415545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764293
dos_total_band_gap: 0.0
dos_total_cbm: 3.6198
dos_total_vbm: 3.6387
dos_total_efermi: 3.62905169
bs_setyawan_curtarolo_task_id: mp-1049375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27415545
bs_hinuma_task_id: mp-2166758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57401487
bs_latimer_munro_task_id: mp-2442789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60432229
