material_id: mp-1021667
band_gap: 0.0
efermi: 4.03260032
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758253
dos_total_band_gap: 0.0
dos_total_cbm: 3.8606
dos_total_vbm: 3.8886000000000003
dos_total_efermi: 3.87065344
bs_setyawan_curtarolo_task_id: mp-1614384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03260032
bs_hinuma_task_id: mp-2165243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03260032
bs_latimer_munro_task_id: mp-2444181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0326003
