material_id: mp-707160
band_gap: 0.0
efermi: -2.70647853
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676111
dos_total_band_gap: 0.0
dos_total_cbm: -2.7337
dos_total_vbm: -2.7088
dos_total_efermi: -2.718173799999999
bs_setyawan_curtarolo_task_id: mp-1602853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.70647853
bs_hinuma_task_id: mp-2182499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.70647853
