material_id: mp-1104139
band_gap: 0.0
efermi: 9.1520801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704542
dos_total_band_gap: 0.0
dos_total_cbm: 9.0747
dos_total_vbm: 9.1193
dos_total_efermi: 9.08303027
bs_setyawan_curtarolo_task_id: mp-1600471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.1520801
bs_hinuma_task_id: mp-2176540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.15379667
bs_latimer_munro_task_id: mp-2691228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.15722604
