material_id: mp-570112
band_gap: 0.0
efermi: 8.25894774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688318
dos_total_band_gap: 0.0
dos_total_cbm: 8.2552
dos_total_vbm: 8.2944
dos_total_efermi: 8.28866649
bs_setyawan_curtarolo_task_id: mp-1587732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25894774
bs_hinuma_task_id: mp-2185105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21674962
bs_latimer_munro_task_id: mp-2687258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23586683
