material_id: mp-542675
band_gap: 0.0
efermi: 4.08736008
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767659
dos_total_band_gap: 0.0
dos_total_cbm: 4.0404
dos_total_vbm: 4.0766
dos_total_efermi: 4.07481754
bs_setyawan_curtarolo_task_id: mp-1609685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08736008
bs_hinuma_task_id: mp-2173052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08736008
bs_latimer_munro_task_id: mp-2712012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08308126
