material_id: mp-12480
band_gap: 0.0
efermi: 8.0034886
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277523
dos_total_band_gap: 0.0
dos_total_cbm: 8.0238
dos_total_vbm: 8.0551
dos_total_efermi: 8.04205004
bs_setyawan_curtarolo_task_id: mp-1597359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0034886
bs_hinuma_task_id: mp-2132670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.00348867
bs_latimer_munro_task_id: mp-2428476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99564456
