material_id: mp-864787
band_gap: 0.0
efermi: 8.19108203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764185
dos_total_band_gap: 0.0
dos_total_cbm: 8.1605
dos_total_vbm: 8.1955
dos_total_efermi: 8.18754878
bs_setyawan_curtarolo_task_id: mp-1051514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19108203
bs_hinuma_task_id: mp-2167606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15548323
bs_latimer_munro_task_id: mp-2445055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.16302012
