material_id: mp-11481
band_gap: 0.0
efermi: 9.00758376
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300120
dos_total_band_gap: 0.0
dos_total_cbm: 8.8515
dos_total_vbm: 8.8803
dos_total_efermi: 8.87600946
bs_setyawan_curtarolo_task_id: mp-1594456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00758376
bs_hinuma_task_id: mp-2192069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00758376
bs_latimer_munro_task_id: mp-2602959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05651115
