material_id: mp-10714
band_gap: 0.0
efermi: 6.21031195
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291470
dos_total_band_gap: 0.0
dos_total_cbm: 6.2812
dos_total_vbm: 6.3147
dos_total_efermi: 6.29688738
bs_setyawan_curtarolo_task_id: mp-1589787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21031195
bs_hinuma_task_id: mp-2187600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21031195
bs_latimer_munro_task_id: mp-2301364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21031226
