material_id: mp-1184680
band_gap: 0.0
efermi: 7.32523274
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767230
dos_total_band_gap: 0.0
dos_total_cbm: 7.4037
dos_total_vbm: 7.4341
dos_total_efermi: 7.4269029
bs_setyawan_curtarolo_task_id: mp-1612655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32523274
bs_hinuma_task_id: mp-2174526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32523274
bs_latimer_munro_task_id: mp-2437969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41972972
