material_id: mp-974751
band_gap: 0.0
efermi: 0.42915724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754885
dos_total_band_gap: 0.0
dos_total_cbm: 0.4792
dos_total_vbm: 0.5002
dos_total_efermi: 0.4997695
bs_setyawan_curtarolo_task_id: mp-1619354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.42915724
bs_hinuma_task_id: mp-2094917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.63837722
