material_id: mp-1192074
band_gap: 0.0
efermi: -0.85560936
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688675
dos_total_band_gap: 0.0
dos_total_cbm: -0.8858
dos_total_vbm: -0.8404
dos_total_efermi: -0.8432957600000001
bs_setyawan_curtarolo_task_id: mp-1605509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.85560936
bs_latimer_munro_task_id: mp-2312185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.87219795
