material_id: mp-862940
band_gap: 0.0
efermi: 5.11993819
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711678
dos_total_band_gap: 0.0
dos_total_cbm: 4.8434
dos_total_vbm: 4.8945
dos_total_efermi: 4.88309109
bs_setyawan_curtarolo_task_id: mp-1050823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11993819
bs_hinuma_task_id: mp-2164161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9636623
bs_latimer_munro_task_id: mp-2442630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.903709
