material_id: mp-1078506
band_gap: 0.0
efermi: -1.34893245
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282899
dos_total_band_gap: 0.0
dos_total_cbm: -1.6960000000000002
dos_total_vbm: -1.6818
dos_total_efermi: -1.6899476500000001
bs_setyawan_curtarolo_task_id: mp-1607437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.34893245
bs_hinuma_task_id: mp-2180774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.306752299999999
bs_latimer_munro_task_id: mp-2603712
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.31850735
