material_id: mp-1187881
band_gap: 0.0
efermi: 4.56335175
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758278
dos_total_band_gap: 0.0
dos_total_cbm: 4.5914
dos_total_vbm: 4.6224
dos_total_efermi: 4.60302033
bs_setyawan_curtarolo_task_id: mp-1586097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56335175
bs_hinuma_task_id: mp-2152053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53981842
bs_latimer_munro_task_id: mp-2325482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54265009
