material_id: mp-1084754
band_gap: 0.0
efermi: 6.67557258
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698562
dos_total_band_gap: 0.0
dos_total_cbm: 6.5948
dos_total_vbm: 6.626
dos_total_efermi: 6.59596483
bs_setyawan_curtarolo_task_id: mp-1596531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67557258
bs_hinuma_task_id: mp-2185352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67557258
bs_latimer_munro_task_id: mp-2687662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65910924
