material_id: mp-1187949
band_gap: 0.0
efermi: 5.63704543
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730687
dos_total_band_gap: 0.0
dos_total_cbm: 5.8344000000000005
dos_total_vbm: 5.86
dos_total_efermi: 5.83754431
bs_setyawan_curtarolo_task_id: mp-1585831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63704543
bs_hinuma_task_id: mp-2153012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55968194
bs_latimer_munro_task_id: mp-2689963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55523039
