material_id: mp-999178
band_gap: 0.0
efermi: 5.22806422
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295954
dos_total_band_gap: 0.0
dos_total_cbm: 5.3062000000000005
dos_total_vbm: 5.3454
dos_total_efermi: 5.33543567
bs_setyawan_curtarolo_task_id: mp-1067143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22806422
bs_hinuma_task_id: mp-2191918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26635745
bs_latimer_munro_task_id: mp-2687209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25520269
