material_id: mp-29652
band_gap: 0.0
efermi: 3.8695511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668071
dos_total_band_gap: 0.0
dos_total_cbm: 3.8639
dos_total_vbm: 3.8912
dos_total_efermi: 3.88683469
bs_setyawan_curtarolo_task_id: mp-1603244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8695511
bs_latimer_munro_task_id: mp-2338676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99631004
