material_id: mp-1226821
band_gap: 0.0
efermi: 4.5362208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761414
dos_total_band_gap: 0.0
dos_total_cbm: 4.3938
dos_total_vbm: 4.4264
dos_total_efermi: 4.40361595
bs_setyawan_curtarolo_task_id: mp-1625555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5362208
bs_latimer_munro_task_id: mp-2311928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54797795
