material_id: mp-1215995
band_gap: 0.0
efermi: 6.06190371
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765733
dos_total_band_gap: 0.0
dos_total_cbm: 5.8755
dos_total_vbm: 5.9108
dos_total_efermi: 5.90702848
bs_setyawan_curtarolo_task_id: mp-1613808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06190371
bs_hinuma_task_id: mp-2204660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11555855
bs_latimer_munro_task_id: mp-2543568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10113691
