material_id: mp-974770
band_gap: 0.0
efermi: 3.35586446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766566
dos_total_band_gap: 0.0
dos_total_cbm: 3.2959
dos_total_vbm: 3.3285
dos_total_efermi: 3.30739751
bs_setyawan_curtarolo_task_id: mp-1617108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35586446
bs_hinuma_task_id: mp-2163546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.337359069999999
bs_latimer_munro_task_id: mp-2443817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21681358
