material_id: mp-1190711
band_gap: 0.0
efermi: 3.70240933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766380
dos_total_band_gap: 0.0
dos_total_cbm: 3.6975
dos_total_vbm: 3.7237
dos_total_efermi: 3.69874838
bs_setyawan_curtarolo_task_id: mp-1637699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70240933
bs_hinuma_task_id: mp-2162471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68348827
bs_latimer_munro_task_id: mp-2690862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65290071
