material_id: mp-11549
band_gap: 0.0
efermi: 5.70257113
dos_magnetic_ordering: FM
dos_total_task_id: mp-1686689
dos_total_band_gap: 0.0
dos_total_cbm: 5.6101
dos_total_vbm: 5.6658
dos_total_efermi: 5.64826759
bs_setyawan_curtarolo_task_id: mp-1062419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70257113
bs_hinuma_task_id: mp-2163366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56178961
bs_latimer_munro_task_id: mp-2534181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58324168
