material_id: mp-12614
band_gap: 0.0
efermi: 2.80008992
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273441
dos_total_band_gap: 0.0
dos_total_cbm: 2.7693
dos_total_vbm: 2.8102
dos_total_efermi: 2.78482663
bs_setyawan_curtarolo_task_id: mp-1597501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80008992
bs_hinuma_task_id: mp-2177395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.800089889999999
bs_latimer_munro_task_id: mp-2612155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.79506801
