material_id: mp-10133
band_gap: 0.0
efermi: 5.18934514
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294294
dos_total_band_gap: 0.0
dos_total_cbm: 5.1354
dos_total_vbm: 5.166
dos_total_efermi: 5.16284413
bs_setyawan_curtarolo_task_id: mp-1596589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18934514
bs_hinuma_task_id: mp-2192627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18934514
