material_id: mp-999552
band_gap: 0.0
efermi: 5.75671261
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764790
dos_total_band_gap: 0.0
dos_total_cbm: 5.667
dos_total_vbm: 5.7263
dos_total_efermi: 5.71500036
bs_setyawan_curtarolo_task_id: mp-1066179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75671261
bs_hinuma_task_id: mp-2174845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79661918
bs_latimer_munro_task_id: mp-2329053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80334881
