material_id: mp-15613
band_gap: 0.0
efermi: 5.25534123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676515
dos_total_band_gap: 0.0
dos_total_cbm: 5.2752
dos_total_vbm: 5.3234
dos_total_efermi: 5.28884909
bs_setyawan_curtarolo_task_id: mp-1603317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25534123
bs_hinuma_task_id: mp-2182129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26952773
bs_latimer_munro_task_id: mp-2693209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27296499
