material_id: mp-864834
band_gap: 0.0
efermi: 10.59157616
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763880
dos_total_band_gap: 0.0
dos_total_cbm: 10.4515
dos_total_vbm: 10.4958
dos_total_efermi: 10.4755588
bs_setyawan_curtarolo_task_id: mp-1051595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.59157616
bs_hinuma_task_id: mp-2165949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.48905718
bs_latimer_munro_task_id: mp-2608906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.47957544
