material_id: mp-759
band_gap: 0.0
efermi: 8.1424403
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285911
dos_total_band_gap: 0.0
dos_total_cbm: 8.1254
dos_total_vbm: 8.1444
dos_total_efermi: 8.12653505
bs_setyawan_curtarolo_task_id: mp-1590296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1424403
bs_hinuma_task_id: mp-2192161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10669897
bs_latimer_munro_task_id: mp-2440569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09919906
