material_id: mp-87
band_gap: 0.0
efermi: 4.36353095
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296630
dos_total_band_gap: 0.0
dos_total_cbm: 4.9863
dos_total_vbm: 5.0584
dos_total_efermi: 5.00262855
bs_setyawan_curtarolo_task_id: mp-1060226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36353095
bs_hinuma_task_id: mp-2184556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36432179
bs_latimer_munro_task_id: mp-2447528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36432016
