material_id: mp-972912
band_gap: 0.0
efermi: 6.88750395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757930
dos_total_band_gap: 0.0
dos_total_cbm: 6.8316
dos_total_vbm: 6.8514
dos_total_efermi: 6.83459637
bs_setyawan_curtarolo_task_id: mp-1624890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88750395
bs_hinuma_task_id: mp-2103501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84873488
bs_latimer_munro_task_id: mp-2311487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88817796
