material_id: mp-7573
band_gap: 0.0
efermi: 8.00231673
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295888
dos_total_band_gap: 0.0
dos_total_cbm: 8.0125
dos_total_vbm: 8.0412
dos_total_efermi: 8.03282803
bs_setyawan_curtarolo_task_id: mp-1587431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00231673
bs_hinuma_task_id: mp-2187611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97715541
bs_latimer_munro_task_id: mp-2318855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95253566
