material_id: mp-1215211
band_gap: 0.0
efermi: 7.66473996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713391
dos_total_band_gap: 0.0
dos_total_cbm: 7.88
dos_total_vbm: 7.9223
dos_total_efermi: 7.92145994
bs_setyawan_curtarolo_task_id: mp-1585535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66473996
bs_hinuma_task_id: mp-2163237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66473996
bs_latimer_munro_task_id: mp-2325636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70445685
