material_id: mp-862710
band_gap: 0.0
efermi: 4.55583454
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765374
dos_total_band_gap: 0.0
dos_total_cbm: 4.7594
dos_total_vbm: 4.796
dos_total_efermi: 4.7597349399999995
bs_setyawan_curtarolo_task_id: mp-1050260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55583454
bs_hinuma_task_id: mp-2167841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42479208
bs_latimer_munro_task_id: mp-2692567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4198956
